# Model aliases exposed by the proxy, in addition to (never instead of) the base model list.
# Every row is emitted with `fork: true` + `force-mapping: true`, so the upstream name stays listed
# and responses report the alias you asked for.
#
# channel   upstream            alias                   effort   [tier]
#   channel : oauth-model-alias channel (claude | codex)
#   effort  : payload override baked into the alias, or "-" for none (client decides)
#             claude: low | medium | high | max         codex: low | medium | high | xhigh | max
#   tier    : optional, codex only — service_tier override (fast | priority | flex); "fast" is emitted as "priority"
#
# upstream may be written "catalog>wire" (claude only): the alias routes via a model the proxy's
# catalog already knows, but the request goes upstream as `wire`. Bridges the gap between a model
# release and the proxy's catalog learning it. Collapse to plain `wire` once the catalog catches up.
#
# "set<TAB>key<TAB>value" rows emit extra managed config:
#   claude-code-version : Claude Code version the proxy impersonates (Anthropic gates new models on it)
#
# Cursor can't set thinking effort per request, so the effort lives in the alias name.
# After editing: `cpa config sync-aliases && cliproxyapi-restart`

# Claude Fable 5.1
claude	claude-fable-5-1	f51-proxy	-
claude	claude-fable-5-1	f51-low-proxy	low
claude	claude-fable-5-1	f51-medium-proxy	medium
claude	claude-fable-5-1	f51-high-proxy	high
claude	claude-fable-5-1	f51-max-proxy	max
claude	claude-fable-5-1	claude-fable-5-1[1m]	-

# GPT-6 Astra
codex	gpt-6-astra	g6a-proxy	-
codex	gpt-6-astra	g6a-low-proxy	low
codex	gpt-6-astra	g6a-medium-proxy	medium
codex	gpt-6-astra	g6a-high-proxy	high
codex	gpt-6-astra	g6a-xhigh-proxy	xhigh
codex	gpt-6-astra	g6a-max-proxy	max
codex	gpt-6-astra	g6a-max-fast-proxy	max	fast

# Claude Opus 5 / Sonnet 5
claude	claude-opus-5	o5-proxy	-
claude	claude-opus-5	claude-opus-5[1m]	-
claude	claude-sonnet-5	s5-proxy	-

# Claude Opus 5.5 (released 2026-09-22)
# TEMPORARY BRIDGE — upstream CLIProxyAPI's catalog doesn't list claude-opus-5-5 yet, and its
# baked-in Claude Code fingerprint (2.1.258) is below Anthropic's 2.1.280 minimum for this model.
# Remove the bridge when BOTH have merged, then `cpa server upgrade`:
#   https://github.com/router-for-me/models/pull/64          (remote catalog)
#   https://github.com/router-for-me/CLIProxyAPI/pull/6052   (embedded catalog)
# Cleanup = change "claude-opus-5>claude-opus-5-5" to "claude-opus-5-5" below and delete the `set` row.
set	claude-code-version	2.1.280
claude	claude-opus-5>claude-opus-5-5	o55-proxy	-
claude	claude-opus-5>claude-opus-5-5	o55-low-proxy	low
claude	claude-opus-5>claude-opus-5-5	o55-medium-proxy	medium
claude	claude-opus-5>claude-opus-5-5	o55-high-proxy	high
claude	claude-opus-5>claude-opus-5-5	o55-max-proxy	max
